Company, Symbol, Current Value, Current Change, Open, Previous Close, Day's Range, 52 Week Range, P/E Ratio, Volume 
The Goldman Sachs Group  Inc., GS,201.63, -2.21(-1.08%),207.05,203.84, 200.97-207.42, 130.85-250.46,10.92,4831126
W.W. Grainger  Inc., GWW,303.01, -1.46(-0.48%),309.68,304.47, 299.99-309.68, 200.61-346.60,21.61,398095
H&R Block  Inc., HRB,15.73, -0.64(-3.91%),16.67,16.37, 15.43-16.75, 11.29-29.62, N/A,6827833
Halliburton Company, HAL,13.04, -0.15(-1.14%),13.78,13.19, 12.95-13.80, 4.25-25.47, N/A,29700906
Hanesbrands Inc., HBI,11.35, -0.46(-3.90%),12.02,11.81, 11.32-12.14, 6.96-17.69,8.07,12633464
Harley-Davidson  Inc., HOG,24.82, -0.05(-0.20%),25.54,24.87, 24.31-25.57, 14.31-40.89,10.65,17038117
The Hartford Financial Services Group  Inc., HIG,39.98, -1.23(-2.98%),40.48,41.21, 39.87-42.28, 19.04-62.75,8.52,9018090
Hasbro  Inc., HAS,71.34, -3.82(-5.08%),76.64,75.16, 71.34-76.64, 41.33-126.87,22.07,3181993
HCA Healthcare  Inc., HCA,97.53, -2.57(-2.57%),101.91,100.1, 97.43-103.35, 58.38-151.97,11.09,2687459
Healthpeak Properties  Inc., PEAK,26.32, -1.68(-6.00%),28.52,28, 26.32-28.52, 18.63-37.93, N/A,18288569
Henry Schein  Inc., HSIC,60.42, +1.05(+1.77%),60.24,59.37, 59.33-61.33, 41.85-73.99,12.45,2485407
The Hershey Company, HSY,129.45, -3.09(-2.33%),133.04,132.54, 129.40-133.65, 109.88-162.20,24.42,3297253
Hess Corporation, HES,51.24, -0.41(-0.79%),49.87,51.65, 51.24-53.55, 26.06-74.11, N/A,4852055
Hewlett Packard Enterprise Company, HPE,9.82, -0.32(-3.16%),10.34,10.14, 9.74-10.37, 7.43-17.59, N/A,26676621
Hilton Worldwide Holdings Inc., HLT,76.17, -1.99(-2.55%),79.23,78.16, 75.39-79.26, 44.30-115.48,29.5,4250494
HollyFrontier Corporation, HFC,32.24, -0.32(-0.98%),30.61,32.56, 32.02-33.66, 18.48-58.88,24.82,4273747
Hologic  Inc., HOLX,55.16, +2.09(+3.94%),53.9,53.07, 53.54-55.28, 26.49-55.28,32.76,6407502
The Home Depot  Inc., HD,246.65, -2.56(-1.03%),249.36,249.21, 246.38-254.30, 140.63-259.29,24.49,10321407
Honeywell International Inc., HON,145.37, -2.86(-1.93%),150.46,148.23, 144.73-150.84, 101.08-184.06,16.71,5261969
Hormel Foods Corporation, HRL,48.55, +0.40(+0.83%),48.78,48.15, 48.36-48.92, 39.01-51.53,28.56,3630312
Host Hotels & Resorts  Inc., HST,11.67, -0.53(-4.34%),12.36,12.2, 11.49-12.38, 7.86-18.90,11.53,22942446
Howmet Aerospace Inc., HWM,13.94, -0.64(-4.39%),15,14.58, 13.82-15.25, 9.87-31.99, N/A,8836778
HP Inc., HPQ,16.78, -0.14(-0.83%),17.24,16.92, 16.70-17.35, 12.54-23.93,8.22,29423690
Humana Inc., HUM,380.76, +1.69(+0.45%),385.05,379.07, 379.72-389.73, 208.25-412.70,19.5,956713
Huntington Bancshares Incorporated, HBAN,10.29, +0.12(+1.23%),10.32,10.16, 9.87-10.39, 6.82-15.63,10.46,26505155
Huntington Ingalls Industries  Inc., HII,178.66, -2.83(-1.56%),181.36,181.49, 176.87-185.11, 147.14-279.71,12.21,644547
IDEX Corporation, IEX,153.24, +0.13(+0.08%),156.23,153.11, 151.79-156.23, 104.56-178.14,28.12,545518
IDEXX Laboratories  Inc., IDXX,314.67, +1.65(+0.53%),315.5,313.02, 310.12-320.30, 168.65-324.30,62.81,766090
IHS Markit Ltd., INFO,72.03, +0.36(+0.50%),73.26,71.67, 72.01-73.97, 44.81-81.65,33.49,3889764
Illinois Tool Works Inc., ITW,170.88, +0.39(+0.23%),173.89,170.49, 169.42-174.37, 115.94-190.85,22.18,4289372
Illumina  Inc., ILMN,368.77, +5.85(+1.61%),365.47,362.92, 363.00-372.43, 196.78-380.76,58.14,1523037
Incyte Corporation, INCY,105.4, +8.04(+8.26%),98.34,97.36, 97.83-106.26, 62.48-106.26, N/A,3435895
Ingersoll Rand Inc., IR,28.81, -0.57(-1.94%),29.83,29.38, 28.79-29.85, 17.01-38.96,87.04,6945781
Intel Corporation, INTC,59.62, -0.46(-0.77%),60.65,60.08, 59.10-60.89, 43.63-69.29,11.56,60324579
Intercontinental Exchange  Inc., ICE,94.52, +0.13(+0.14%),95.73,94.39, 93.49-95.76, 63.51-101.93,25.29,4008049
International Business Machines Corporation, IBM,122.47, -1.69(-1.36%),126.17,124.16, 122.25-126.82, 90.56-158.75,12.13,8091059
International Paper Company, IP,34.86, -0.22(-0.63%),35.78,35.08, 34.67-35.88, 26.38-47.64,20.94,8923360
The Interpublic Group of Companies  Inc., IPG,17.06, -0.49(-2.79%),17.96,17.55, 16.84-17.96, 11.63-25.20,10.02,10739696
International Flavors & Fragrances Inc., IFF,126.09, -2.44(-1.90%),130.86,128.53, 125.91-131.62, 92.14-148.10,30.09,1266420
Intuit Inc., INTU,286.32, -0.91(-0.32%),289.53,287.23, 285.27-291.99, 187.68-306.89,56.47,2293566
Intuitive Surgical  Inc., ISRG,587.53, +1.99(+0.34%),591.71,585.54, 579.68-595.34, 360.50-619.00,50.65,1156107
Invesco Ltd., IVZ,11.09, -0.24(-2.12%),11.55,11.33, 10.91-11.56, 6.38-21.10,10.74,18399492
IPG Photonics Corporation, IPGP,162.24, -0.28(-0.17%),166.69,162.52, 161.99-168.41, 98.04-170.03,53.9,288436
IQVIA Holdings Inc., IQV,136.08, -2.04(-1.48%),141.17,138.12, 136.06-141.31, 81.79-169.14,125.19,2449904
Iron Mountain Incorporated, IRM,26.34, -0.64(-2.37%),27.47,26.98, 26.14-27.49, 21.00-34.49,25.09,10126015
Jack Henry & Associates  Inc., JKHY,181.29, +1.48(+0.82%),182.51,179.81, 178.76-182.97, 123.64-195.03,47.05,931828
Jacobs Engineering Group Inc., J,85.58, +0.44(+0.52%),84.76,85.14, 85.01-87.48, 59.29-104.00, N/A,2291113
J.B. Hunt Transport Services  Inc., JBHT,117.6, -1.70(-1.42%),121.25,119.3, 116.48-121.25, 75.29-122.39,25.22,1031206
The J. M. Smucker Company, SJM,108.94, +0.35(+0.32%),109.68,108.59, 108.60-110.58, 91.88-125.62,15.93,1361825
Johnson & Johnson, JNJ,143.83, +0.42(+0.29%),145.79,143.41, 143.25-145.88, 109.16-157.00,22.45,12192993
Johnson Controls International plc, JCI,34.32, -0.13(-0.38%),35.01,34.45, 33.77-35.15, 22.78-44.82,5.3,10514368
JPMorgan Chase & Co., JPM,97.81, -1.13(-1.14%),100.53,98.94, 96.73-100.60, 76.91-141.10,10.99,37290643
Juniper Networks  Inc., JNPR,23.27, -0.52(-2.19%),24.11,23.79, 23.10-24.15, 15.20-27.57,24.01,5784830
Kansas City Southern, KSU,144.27, -0.75(-0.52%),147.5,145.02, 142.45-147.50, 92.86-178.59,24.2,1923813
Kellogg Company, K,67.78, +0.03(+0.04%),68.2,67.75, 67.30-68.55, 52.66-71.05,22.66,6430473
KeyCorp, KEY,13.35, -0.23(-1.69%),13.9,13.58, 13.01-13.90, 7.45-20.53,9.79,22578725
Keysight Technologies  Inc., KEYS,106.44, +3.85(+3.75%),104.09,102.59, 101.60-106.71, 77.93-110.00,34.54,3772625
Kimberly-Clark Corporation, KMB,143.96, +1.55(+1.09%),144.54,142.41, 141.68-144.86, 110.66-149.23,21.02,5309686
Kimco Realty Corporation, KIM,12.72, -0.61(-4.58%),13.61,13.33, 12.70-13.66, 7.45-21.86,16.96,12155890
Kinder Morgan  Inc., KMI,15.52, -0.25(-1.59%),16.14,15.77, 15.51-16.14, 9.42-22.58,26.71,23912604
KLA Corporation, KLAC,193.1, -0.64(-0.33%),196.43,193.74, 192.10-197.50, 110.19-197.50,30.09,3007595
Kohl's Corporation, KSS,22.25, -1.11(-4.75%),23.82,23.36, 22.08-23.87, 10.89-59.28,39.95,11940445
The Kraft Heinz Company, KHC,33.48, +0.30(+0.90%),33.25,33.18, 33.07-33.70, 19.99-34.00,21.46,6031235
The Kroger Co., KR,32.24, +0.43(+1.35%),31.99,31.81, 31.23-32.30, 20.70-36.84,15.8,28964671
L Brands  Inc., LB,14.48, -1.14(-7.30%),15.9,15.62, 14.44-15.95, 8.00-28.02, N/A,10330522
L3Harris Technologies  Inc., LHX,182.24, -6.01(-3.19%),191.49,188.25, 182.01-191.49, 142.01-230.99,24.79,3343002
Laboratory Corporation of America Holdings, LH,162.35, -6.08(-3.61%),172.27,168.43, 162.35-172.27, 98.02-196.36,49.66,1782067
Lam Research Corporation, LRCX,315.25, +0.45(+0.14%),320.3,314.8, 313.54-325.11, 175.58-344.32,22.69,2445023
Lamb Weston Holdings  Inc., LW,66.2, -1.59(-2.35%),68.9,67.79, 66.19-69.31, 39.06-96.32,20.31,1354983
Las Vegas Sands Corp., LVS,47.19, -1.01(-2.10%),49.09,48.2, 47.05-49.15, 33.30-74.29,17.15,8848927
Leggett & Platt  Incorporated, LEG,33.92, -0.69(-1.99%),35.32,34.61, 33.36-35.55, 22.03-55.42,14.39,2881912
Leidos Holdings  Inc., LDOS,96.7, -2.63(-2.65%),101.42,99.33, 96.53-101.42, 68.00-125.84,23.54,1790659
Lennar Corporation, LEN,60.18, -1.72(-2.78%),63.38,61.9, 59.93-63.38, 25.42-71.38,9.06,5125025
Eli Lilly and Company, LLY,159.94, -1.13(-0.70%),162.23,161.07, 158.26-162.48, 101.36-167.43,26.5,5971624
Lincoln National Corporation, LNC,39.6, -1.03(-2.54%),41.94,40.63, 38.96-41.94, 16.11-67.17,11.94,3612379
Linde plc, LIN,208.05, -0.11(-0.05%),211.72,208.16, 205.26-211.75, 146.71-227.85,48.13,4633620
Live Nation Entertainment  Inc., LYV,46.51, -1.81(-3.75%),49.28,48.32, 45.87-49.82, 21.70-76.60, N/A,4038531
LKQ Corporation, LKQ,25.93, -0.05(-0.19%),26.54,25.98, 25.82-26.92, 13.31-36.63,13.58,2789466
Lockheed Martin Corporation, LMT,372.2, -6.19(-1.64%),383.34,378.39, 372.00-383.59, 266.11-442.53,16.89,4317913
Loews Corporation, L,34.73, +0.85(+2.51%),34.63,33.88, 33.89-34.85, 27.33-56.88, N/A,4920173
Lowe's Companies  Inc., LOW,133.83, -0.72(-0.54%),137.29,134.55, 132.35-137.29, 60.00-137.29,22.55,6078598
LyondellBasell Industries N.V., LYB,66.54, -0.40(-0.60%),68.5,66.94, 65.93-69.02, 33.71-98.91,8.44,3684231
M&T Bank Corporation, MTB,111.05, +0.60(+0.54%),112.33,110.45, 107.56-112.65, 85.09-174.93,8.98,2915290
Marathon Oil Corporation, MRO,6.36, -0.13(-2.00%),6.7,6.49, 6.27-6.70, 3.02-14.70,19.81,40852876
Marathon Petroleum Corporation, MPC,38.19, -0.28(-0.73%),41.76,38.47, 38.19-41.80, 15.26-69.65, N/A,25966364
MarketAxess Holdings Inc., MKTX,520.28, +19.42(+3.88%),511.31,500.86, 501.39-523.07, 275.50-526.98,87.13,461100
Marriott International  Inc., MAR,89.68, -3.07(-3.31%),93.9,92.75, 88.68-94.13, 46.56-153.39,31.96,4880572
Marsh & McLennan Companies  Inc., MMC,103.58, -4.84(-4.46%),109.9,108.42, 103.55-109.90, 74.33-119.88,29.69,5036295
Martin Marietta Materials  Inc., MLM,211.02, -0.99(-0.47%),214.79,212.01, 209.82-217.80, 135.08-281.82,22.26,581314
Masco Corporation, MAS,48.49, +0.23(+0.48%),49.25,48.26, 47.47-49.25, 27.04-50.06,10.23,6869528
Mastercard Incorporated, MA,296.5, -8.35(-2.74%),309.5,304.85, 296.50-309.50, 199.99-347.25,37.89,4331372
McCormick & Company  Incorporated, MKC,172.2, -1.68(-0.97%),175.54,173.88, 172.09-176.09, 112.23-180.38,33.06,870635
Maxim Integrated Products  Inc., MXIM,60.45, -0.11(-0.18%),61.41,60.56, 59.99-61.48, 41.93-65.73,20.26,4330409
McDonald's Corporation, MCD,186.56, -2.93(-1.55%),192.29,189.49, 186.53-192.36, 124.23-221.93,24.42,6263006
McKesson Corporation, MCK,156.7, +3.28(+2.14%),156.16,153.42, 154.77-158.44, 112.60-172.18,31.61,1498483
Medtronic plc, MDT,93.91, -0.52(-0.55%),96.04,94.43, 93.34-96.38, 72.13-122.15,26.53,7060085
Merck & Co.  Inc., MRK,77.9, +1.68(+2.20%),77.13,76.22, 75.81-77.98, 65.25-92.64,19.75,16854179
MetLife  Inc., MET,37.32, -0.79(-2.07%),39.06,38.11, 37.16-39.07, 22.85-53.28,3.98,15850449
Mettler-Toledo International Inc., MTD,795.24, +12.50(+1.60%),794,782.74, 778.55-796.13, 579.40-873.51,35.93,237733
MGM Resorts International, MGM,18.21, -0.37(-1.99%),19.03,18.58, 17.83-19.09, 5.90-34.64,3.33,27553244
Microchip Technology Incorporated, MCHP,103.45, -0.84(-0.81%),106.89,104.29, 103.37-107.58, 53.15-113.28,46.39,4607093
Micron Technology  Inc., MU,50.83, +0.35(+0.69%),51.16,50.48, 50.78-52.75, 31.13-61.19,25.16,28081459
Microsoft Corporation, MSFT,195.15, -1.17(-0.60%),198.59,196.32, 194.37-199.29, 130.78-199.29,32.51,44441141
Mid-America Apartment Communities  Inc., MAA,114.68, -2.41(-2.06%),118.73,117.09, 114.64-119.47, 82.00-148.88,40.55,2247841
Mohawk Industries  Inc., MHK,93.07, +7.04(+6.48%),96.97,94.89, 92.96-96.97, 56.62-156.60,1.87,1056545
Molson Coors Beverage Company, TAP,38.03, -1.05(-2.69%),38.26,39.08, 37.92-39.90, 34.01-61.94, N/A,3809930
Mondelez International  Inc., MDLZ,52.56, -0.53(-1.00%),53.7,53.09, 52.40-53.78, 41.19-59.96,20.68,8190268
Monster Beverage Corporation, MNST,70.08, +0.37(+0.53%),70.69,69.71, 69.43-70.95, 50.06-73.43,33.86,3724506
Moody's Corporation, MCO,275.23, +0.34(+0.12%),279.82,274.89, 272.83-281.80, 164.19-287.25,34.17,705677
Morgan Stanley, MS,46.93, -0.65(-1.37%),48.46,47.58, 46.71-48.68, 27.20-57.57,9.75,19670173
The Mosaic Company, MOS,12.9, -0.19(-1.45%),13.48,13.09, 12.79-13.51, 6.50-25.71, N/A,6301352
Motorola Solutions  Inc., MSI,138.88, -2.49(-1.76%),142.2,141.37, 138.48-142.85, 120.77-187.49,26.67,2973060
MSCI Inc., MSCI,333.46, +3.39(+1.03%),335.99,330.07, 329.59-336.77, 206.82-356.66,53.45,903011
Mylan  Inc., MYL,16.16, -0.17(-1.04%),16.62,16.33, 15.99-16.77, 12.75-23.11,134.67,9330503
Nasdaq  Inc., NDAQ,118.83, -0.46(-0.39%),120.28,119.29, 118.41-122.05, 71.66-122.15,27.19,983823
National Oilwell Varco  Inc., NOV,11.74, -0.53(-4.32%),12.74,12.27, 11.73-12.79, 8.00-25.81, N/A,9143253
NetApp  Inc., NTAP,44.08, +1.29(+3.01%),43.17,42.79, 42.08-44.08, 34.66-65.38,12.52,5152037
Netflix  Inc., NFLX,453.72, +3.85(+0.86%),449.12,449.87, 445.60-453.97, 252.28-458.97,91.83,5933651
Newell Brands Inc., NWL,15.87, +0.42(+2.72%),15.64,15.45, 15.28-15.89, 10.44-20.99, N/A,9764280
Newmont Corporation, NEM,56.92, +1.39(+2.50%),56.51,55.53, 55.77-57.40, 33.00-69.13,12.92,19064124
News Corporation, NWSA,11.86, -0.07(-0.59%),11.95,11.93, 11.78-12.20, 7.90-15.07, N/A,2965644
News Corporation, NWS,11.88, -0.10(-0.88%),12.17,11.98, 11.75-12.24, 7.88-15.36, N/A,1562725
NextEra Energy  Inc., NEE,242.21, -6.72(-2.70%),251.5,248.93, 242.21-251.64, 174.80-283.35,33.66,3608716
Nielsen Holdings plc, NLSN,14.74, -0.35(-2.32%),15.42,15.09, 14.73-15.50, 11.62-24.69, N/A,6217403
NIKE  Inc., NKE,95.78, -2.67(-2.71%),99.97,98.45, 95.78-99.98, 60.00-105.62,35.36,10301220
NiSource Inc., NI,22.97, -0.76(-3.20%),24.16,23.73, 22.94-24.16, 19.56-30.67,47.66,5728310
Noble Energy  Inc., NBL,10, -0.23(-2.25%),10.62,10.23, 9.96-10.74, 2.73-27.31, N/A,17886990
Nordstrom  Inc., JWN,17.07, -1.15(-6.31%),18.64,18.22, 16.89-18.72, 12.27-43.37, N/A,21360533
Norfolk Southern Corporation, NSC,170.26, -4.12(-2.36%),176.37,174.38, 169.06-176.78, 112.62-219.88,18.46,2472887
Northern Trust Corporation, NTRS,82.66, +0.04(+0.05%),83.36,82.62, 80.81-83.50, 60.67-110.48,12.33,3809524
Northrop Grumman Corporation, NOC,312.66, -5.17(-1.63%),322,317.83, 312.38-322.57, 263.31-385.01,23.53,1235159
NortonLifeLock Inc., NLOK,20.81, +0.75(+3.74%),20.21,20.06, 19.81-20.81, 15.12-28.70, N/A,15632564
Norwegian Cruise Line Holdings Ltd., NCLH,18.22, -1.09(-5.64%),19.89,19.31, 17.72-19.98, 7.03-59.78, N/A,78742418
NRG Energy  Inc., NRG,34.08, +0.45(+1.34%),34.19,33.63, 33.44-34.29, 19.54-41.78,2.14,4532772
Nucor Corporation, NUE,42.7, -0.82(-1.88%),44.24,43.52, 42.36-44.37, 27.53-58.70,16.56,2600871
NVIDIA Corporation, NVDA,370.45, +1.73(+0.47%),369.7,368.72, 369.09-377.80, 147.39-380.00,69.26,12505509
NVR  Inc., NVR,3298.28, -62.69(-1.87%),3435,3360.97, 3255.70-3435.00, 2043.01-4071.13,15.09,30965
O'Reilly Automotive  Inc., ORLY,422.18, -3.76(-0.88%),430.63,425.94, 418.96-430.73, 251.52-454.31,23.69,860491
Occidental Petroleum Corporation, OXY,19.71, +0.04(+0.20%),20.7,19.67, 19.67-20.96, 9.00-54.05, N/A,70209979
Old Dominion Freight Line  Inc., ODFL,168.21, +3.53(+2.14%),167.28,164.68, 161.96-168.65, 93.34-171.77,32.86,1702504
Omnicom Group Inc., OMC,53.33, -2.09(-3.77%),56.57,55.42, 53.33-56.97, 46.37-85.05,8.76,9254743
ONEOK  Inc., OKE,35.17, -1.18(-3.25%),37.58,36.35, 35.08-37.91, 12.16-78.48,18.32,14393813
Oracle Corporation, ORCL,54.4, +0.71(+1.32%),54.21,53.69, 52.98-54.46, 39.71-60.50,17.66,33019109
Otis Worldwide Corporation, OTIS,57, -0.49(-0.85%),58.96,57.49, 55.95-58.96, 38.00-61.46, N/A,7095873
PACCAR Inc, PCAR,74.96, +0.49(+0.66%),75.39,74.47, 73.88-75.69, 49.11-83.41,12.31,1978679
Packaging Corporation of America, PKG,99.75, +2.13(+2.18%),98.81,97.62, 97.02-99.75, 71.05-114.78,14.54,3272429
Parker-Hannifin Corporation, PH,182.94, -2.38(-1.28%),189.43,185.32, 181.44-189.67, 93.00-215.94,17.92,1287122
Paychex  Inc., PAYX,73.97, -1.56(-2.07%),76.53,75.53, 73.45-77.17, 47.87-90.54,24.09,3220326
Paycom Software  Inc., PAYC,318.16, +1.86(+0.59%),320.65,316.3, 314.42-324.31, 163.42-342.00,94.66,680117
PayPal Holdings  Inc., PYPL,164.36, -3.69(-2.20%),170.6,168.05, 164.35-171.12, 82.07-171.12,103.96,11332668
Pentair plc, PNR,38, +0.08(+0.21%),38.71,37.92, 37.52-38.96, 22.01-47.43,17.07,1665782
People's United Financial  Inc., PBCT,11.97, 0.00(0.00%),12.18,11.97, 11.58-12.18, 9.37-17.22,9.44,4353103
PepsiCo  Inc., PEP,131.28, -1.50(-1.13%),134.41,132.78, 131.22-134.82, 101.42-147.20,25.42,8296892
PerkinElmer  Inc., PKI,98.36, +0.37(+0.38%),99.15,97.99, 97.85-99.43, 62.91-105.70,48.74,962320
Perrigo Company plc, PRGO,54.87, +0.30(+0.55%),55.51,54.57, 54.47-55.98, 40.01-63.86,39.96,1517211
Pfizer Inc., PFE,33.42, +0.18(+0.54%),33.69,33.24, 33.12-33.74, 27.88-44.56,11.94,41668326
Philip Morris International Inc., PM,72.2, -1.23(-1.68%),73.91,73.43, 72.12-74.34, 56.01-90.17,14.7,9169815
Phillips 66, PSX,74.7, -1.54(-2.02%),78,76.24, 74.61-78.41, 40.04-119.92,90.33,6813629
Pinnacle West Capital Corporation, PNW,73.5, -3.15(-4.11%),77.55,76.65, 73.43-77.76, 60.05-105.51,15.06,2726812
Pioneer Natural Resources Company, PXD,93.58, -0.96(-1.02%),96.78,94.54, 92.92-97.35, 48.62-159.01,22.47,3275708
The PNC Financial Services Group  Inc., PNC,108.23, -2.50(-2.26%),112.34,110.73, 107.12-113.12, 79.41-161.79,10.06,6734650
PPG Industries  Inc., PPG,103.72, -0.70(-0.67%),107.36,104.42, 102.88-107.61, 69.77-134.36,21.03,1808438
PPL Corporation, PPL,26, -0.88(-3.27%),27.4,26.88, 26.00-27.41, 18.12-36.83,10.59,12876310
Principal Financial Group  Inc., PFG,42.17, -0.08(-0.19%),43.52,42.25, 41.11-43.59, 23.31-60.81,9.43,3326720
The Procter & Gamble Company, PG,118.92, -0.36(-0.30%),120.49,119.28, 118.83-121.82, 94.34-128.09,64.07,17489587
The Progressive Corporation, PGR,80.99, +0.12(+0.15%),83.16,80.87, 79.89-83.16, 62.18-84.96,13.36,4509582
Prologis  Inc., PLD,91.87, -3.22(-3.39%),96.68,95.09, 91.65-96.68, 59.82-99.79,35.11,12151460
Prudential Financial  Inc., PRU,63.09, -0.95(-1.48%),65.8,64.04, 62.50-65.80, 38.62-103.56,8.68,7696724
Public Service Enterprise Group Incorporated, PEG,48.71, -1.66(-3.30%),51.08,50.37, 48.71-51.12, 34.75-63.88,17.21,4503661
Public Storage, PSA,190.59, -5.68(-2.89%),198.81,196.27, 190.46-198.81, 155.37-266.76,25.93,3648604
PulteGroup  Inc., PHM,34.67, -0.94(-2.64%),36.5,35.61, 34.46-36.50, 17.12-47.37,9.09,4037561
PVH Corp., PVH,46.85, -2.87(-5.77%),50.53,49.72, 46.82-50.81, 28.40-108.06, N/A,2920454
Qorvo  Inc., QRVO,111.8, +0.55(+0.49%),113,111.25, 110.56-113.88, 63.40-122.36,39.93,1963607
Quanta Services  Inc., PWR,38.71, +0.35(+0.91%),39.11,38.36, 38.25-39.28, 23.77-44.09,17.81,1991124
QUALCOMM Incorporated, QCOM,88.81, -1.11(-1.23%),89.87,89.92, 87.54-90.25, 58.00-96.17,26.07,16178223
Quest Diagnostics Incorporated, DGX,108.27, -2.82(-2.54%),112.68,111.09, 108.24-112.68, 73.02-125.00,18.63,2271229
Ralph Lauren Corporation, RL,71.39, -2.55(-3.45%),75.46,73.94, 71.06-75.85, 59.82-128.29,14.34,1385860
Raymond James Financial  Inc., RJF,73.66, +1.42(+1.97%),73.84,72.24, 71.14-73.84, 54.21-102.45,10.91,1896893
Raytheon Technologies Corporation, RTX,64.89, -1.99(-2.98%),68.36,66.88, 64.47-68.36, 43.44-99.71, N/A,19126458
Realty Income Corporation, O,61.53, -1.86(-2.93%),63.81,63.39, 60.89-64.20, 38.00-84.92,42.29,14647251
Regency Centers Corporation, REG,44.63, -1.82(-3.91%),46.52,46.45, 44.60-47.90, 31.80-70.13,60.48,3034071
Regeneron Pharmaceuticals  Inc., REGN,643.92, +46.57(+7.80%),602.31,597.35, 598.71-646.33, 271.37-646.33,32.34,2668586
Regions Financial Corporation, RF,12, -0.36(-2.91%),12.65,12.36, 11.92-12.65, 6.94-17.54,9.41,40201136
Republic Services  Inc., RSG,79.94, -2.58(-3.13%),83.61,82.52, 79.71-83.77, 65.37-100.91,23.64,3517742
ResMed Inc., RMD,172.72, -1.02(-0.59%),176.43,173.74, 172.12-177.00, 108.85-177.99,49.03,1081291
Robert Half International Inc., RHI,51.1, -0.58(-1.12%),52.51,51.68, 50.19-52.51, 32.38-63.97,13.58,2607344
Rockwell Automation  Inc., ROK,209.13, -0.54(-0.26%),213.97,209.67, 207.17-214.63, 115.38-230.71,34.41,1837621
Rollins  Inc., ROL,41.85, -0.51(-1.20%),42.9,42.36, 41.59-43.07, 30.72-46.95,68.61,1200114
Roper Technologies  Inc., ROP,390.56, -11.57(-2.88%),406.86,402.13, 389.91-406.86, 240.00-410.41,25.09,1141809
Ross Stores  Inc., ROST,93.31, +0.93(+1.01%),95.14,92.38, 91.65-95.15, 56.30-124.16,35.74,5891123
Royal Caribbean Cruises Ltd., RCL,55.27, -4.08(-6.87%),60.96,59.35, 54.72-61.12, 19.25-135.32,62.88,24707776
S&P Global Inc., SPGI,323.73, -3.08(-0.94%),332.27,326.81, 321.28-333.00, 186.06-334.66,33.82,1774909
salesforce.com  inc., CRM,186.95, -0.71(-0.38%),189.5,187.66, 185.49-191.25, 115.29-195.72,1246.33,11836744
SBA Communications Corporation, SBAC,302.3, +13.01(+4.50%),292.01,289.29, 288.88-303.43, 205.20-323.02, N/A,1069002
Schlumberger Limited, SLB,19.71, -0.47(-2.33%),20.94,20.18, 19.44-20.96, 11.87-41.40, N/A,22245570
Seagate Technology plc, STX,52.05, +2.41(+4.85%),50.1,49.64, 49.71-52.05, 39.02-64.17,7.67,10593767
Sealed Air Corporation, SEE,31.66, +0.01(+0.03%),31.12,31.65, 31.37-32.28, 17.06-45.86,14.77,1983604
Sempra Energy, SRE,117.25, -7.31(-5.87%),125.96,124.56, 117.25-126.18, 88.00-161.87,14.16,6003482
ServiceNow  Inc., NOW,399.87, -1.16(-0.29%),406.25,401.03, 398.44-407.99, 213.99-407.99,119.15,2304674
The Sherwin-Williams Company, SHW,584.67, +2.97(+0.51%),591.67,581.7, 578.84-591.78, 325.43-603.36,33.72,704001
Simon Property Group  Inc., SPG,67.12, -3.84(-5.41%),72.5,70.96, 67.00-72.51, 42.25-165.48,10.39,12659787
Skyworks Solutions  Inc., SWKS,127.35, -1.75(-1.36%),132.84,129.1, 126.51-132.84, 67.90-138.22,27.62,3667783
SL Green Realty Corp., SLG,51.87, -1.66(-3.10%),54.52,53.53, 51.30-54.82, 35.16-96.39,12.86,4369903
Snap-on Incorporated, SNA,135.89, +0.28(+0.21%),138.51,135.61, 134.32-138.51, 90.72-172.61,11.57,1001966
The Southern Company, SO,53.61, -2.50(-4.46%),56.89,56.11, 53.61-57.10, 41.96-71.10,16.1,10409958
Southwest Airlines Co., LUV,34.55, -1.30(-3.63%),36.57,35.85, 33.95-36.61, 22.47-58.83,10.05,20454009
Stanley Black & Decker  Inc., SWK,133.92, -2.84(-2.08%),140,136.76, 133.92-140.37, 70.00-173.67,21.98,2361524
Starbucks Corporation, SBUX,75.4, -0.91(-1.19%),77.03,76.31, 74.89-77.38, 50.02-99.72,26.75,11276845
State Street Corporation, STT,65.4, +2.00(+3.15%),64.58,63.4, 62.46-65.40, 42.10-85.89,11.24,5464253
STERIS plc, STE,152.24, -1.12(-0.73%),155.91,153.36, 152.07-156.14, 105.69-168.98,31.98,852062
Stryker Corporation, SYK,187.11, -2.91(-1.53%),193.59,190.02, 187.06-194.00, 124.54-226.30,32.88,2115048
SVB Financial Group, SIVB,221.84, +1.26(+0.57%),225.2,220.58, 216.62-225.20, 127.39-270.95,11.77,818743
Synchrony Financial, SYF,23.77, -0.48(-1.98%),24.88,24.25, 23.36-24.91, 12.15-38.18,5.29,13553696
Synopsys  Inc., SNPS,184.45, -5.43(-2.86%),192.38,189.88, 184.40-193.00, 104.90-193.36,60.06,1785196
Sysco Corporation, SYY,54.26, -1.67(-2.99%),56.89,55.93, 54.15-56.93, 26.00-85.98,20.44,5944865
T-Mobile US  Inc., TMUS,106.9, +0.51(+0.48%),107.34,106.39, 106.39-109.00, 63.50-109.00,26.32,9268315
